Feature,Coefficient,OddsRatio,Layer
MatFlow_GAG_gdTCR_Proliferating_CCR6+CXCR3-_P,0,1,Flow_Maternal_Entry_GAG
MatFlow_GAG_gdTCR_Proliferating_CCR6-CXCR3+_P,0,1,Flow_Maternal_Entry_GAG
MatFlow_GAG_gdTCR_Proliferating_CCR6-CXCR3-_P,0,1,Flow_Maternal_Entry_GAG
MatFlow_GAG_gdTCR_Proliferating_CD107a_P,0,1,Flow_Maternal_Entry_GAG
MatFlow_GAG_gdTCR_Proliferating_HLA-DR+CD38+_P,0,1,Flow_Maternal_Entry_GAG
MatFlow_GAG_gdTCR_Proliferating_IFNy_P,0,1,Flow_Maternal_Entry_GAG
MatFlow_GAG_gdTCR_Proliferating_IL-17a_P,0,1,Flow_Maternal_Entry_GAG
MatFlow_GAG_gdTCR_Proliferating_IL-21_P,0,1,Flow_Maternal_Entry_GAG
MatFlow_GAG_gdTCR_Proliferating_IL-22_P,0,1,Flow_Maternal_Entry_GAG
MatFlow_GAG_gdTCR_Proliferating_IL-2_P,0,1,Flow_Maternal_Entry_GAG
MatFlow_GAG_gdTCR_Proliferating_P,0,1,Flow_Maternal_Entry_GAG
MatFlow_GAG_gdTCR_Proliferating_PD-1_P,0,1,Flow_Maternal_Entry_GAG
MatFlow_GAG_gdTCR_Proliferating_TNFa_P,0,1,Flow_Maternal_Entry_GAG
