"gene","lfc_bcg","padj_bcg","lfc_med","padj_med","sig_bcg","sig_media","opp_sign","bcg_specific","set","timepoint"
"MTCO1P12",4.06437319700884,0.00033012389219629,3.15459798579624,0.651556698952991,TRUE,FALSE,FALSE,TRUE,"CD4_Naive_T","week12"
"LINC01801",-1.15120389405902,0.000974412205955173,-0.967542531174421,0.221803677756716,TRUE,FALSE,FALSE,TRUE,"CD4_Naive_T","week12"
"VSIG1",-1.3452572237215,0.0171550044927199,-1.28783912857378,0.213212658467047,TRUE,FALSE,FALSE,TRUE,"CD4_Naive_T","week12"
"MTCO1P12",4.2514764200041,0.0201837661191121,3.0382065822028,0.19846476867862,TRUE,FALSE,FALSE,TRUE,"CD4_TCM","week12"
"OR3A2",-2.10189257151305,0.00253146962531753,-1.57125204743783,0.306059503115021,TRUE,FALSE,FALSE,TRUE,"CD4_TCM","week44"
"ADAM19",1.71215219081111,0.00378425451191382,0.373864489650777,0.99988233049985,TRUE,FALSE,FALSE,TRUE,"CD8_Naive_T","week12"
"MTCO1P12",4.23256476499825,0.0144855114216472,2.75192648195727,0.99988233049985,TRUE,FALSE,FALSE,TRUE,"CD8_Naive_T","week12"
"NRIR",1.54418148163381,0.0354924949106482,0.813891568367966,0.99988233049985,TRUE,FALSE,FALSE,TRUE,"CD8_Naive_T","week12"
"LRRC4",4.875985342884,0.00207904304402201,1.73619268022274,0.999913713198787,TRUE,FALSE,FALSE,TRUE,"CD8_Naive_T","week44"
"B4GALNT1",3.1008229127291,0.00323497357731474,2.32775198335501,0.813438235320508,TRUE,FALSE,FALSE,TRUE,"CD8_Naive_T","week44"
"MME",-4.43537634858241,0.000793602167331679,-1.39080048515635,0.999958473785448,TRUE,FALSE,FALSE,TRUE,"CD8_TCM_TEM","week44"
"MTCO1P12",4.48646268101939,0.00628966017895807,2.8811267619507,0.717824149267907,TRUE,FALSE,FALSE,TRUE,"gdT","week12"
"SNED1",-1.53714818318247,0.0365988916015769,-0.629262189867929,0.999977295035734,TRUE,FALSE,FALSE,TRUE,"gdT","week12"
"CDKN2B-AS1",1.89607559936492,0.00263935196559465,1.04481263817635,0.603985791540605,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"OR3A2",-3.28081662444931,0.00497941792903254,-0.55790902360324,0.972597704076013,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"DOCK7",-1.22614485202949,0.0147139419476846,-0.488095241665195,0.782392248260684,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"CMPK2",1.8364373900017,0.0147139419476846,1.26958482360526,0.384551676290872,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"ADAMTS10",-1.30039363389002,0.0147139419476846,-0.986354711276457,0.251077274293958,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"L3MBTL4",-2.28138099734907,0.0147139419476846,-1.33027533566548,0.744350066207843,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"NBEA",-1.41542919366863,0.0147139419476846,-0.777107153313646,0.491043758314214,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"C12orf75-AS1",1.86593209190714,0.0147139419476846,1.69276025105212,0.0985671484379823,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"PLEKHA5",-0.927339684432687,0.0165384558374729,-0.203442762267129,0.989197830369568,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"B4GALNT1",2.56479890606759,0.0169834089096489,2.91422554861722,0.188272966456193,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"LDLRAP1",-1.06625464396533,0.017915064873289,-0.604807334955242,0.418992586479137,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"ENSG00000229151",-1.25030084740157,0.0199986505310889,-0.890082031610062,0.0985671484379823,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"FER",-0.791677190437472,0.0213374857162714,-0.430940882083328,0.500043896773903,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"RPS27A",-0.916085704584771,0.0290245614030238,-0.619200365573596,0.62850581243088,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"PAWR",-1.21793618936468,0.0290245614030238,-0.803147541691828,0.287674645330407,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"PABPC1",-0.629481690987372,0.0307808073939949,-0.497745535705841,0.298486750540972,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"OAS2",1.23504263046492,0.0307808073939949,0.627895307237121,0.713855616843481,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"RALGPS2",-0.952580298252079,0.0307808073939949,-0.704476054077345,0.114705770593321,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"FRMD4A",-1.07144410085081,0.0307808073939949,-1.06578167662037,0.128747160117842,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"OBSCN",-1.0128858164852,0.0307808073939949,-0.578671701226733,0.629237445933365,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"DTX3L",1.07306697499831,0.0307808073939949,0.247763097067427,0.963621030380601,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"KIAA1958",-0.812746505235893,0.0307808073939949,-0.461129036833002,0.621021554744397,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"FAAH2",-0.889757875522443,0.0307808073939949,-0.961349904125541,0.0985671484379823,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"RRM2",2.9381776107363,0.0307808073939949,-0.242537860935074,0.998803743084342,TRUE,FALSE,TRUE,TRUE,"gdT","week44"
"USP18",1.69917279529352,0.0307808073939949,0.580322651377161,0.881032982453237,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"DDX60L",1.16792758402923,0.0333414862635472,0.544078996928359,0.759081226846643,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"LSR",-1.7565949860376,0.0343217294781365,-1.01131275903168,0.361815137578567,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"CHPT1",-1.14001278115799,0.0345779308795378,-0.726461996163937,0.152231319616566,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"LINC02086",2.31899107348876,0.0345779308795378,1.72754938172574,0.149767605344202,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"SLC4A7",0.598067734394815,0.0351730520412443,0.443596958240547,0.281312389214649,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"GPHN",-0.848233150293446,0.0351730520412443,-0.317699094028164,0.824925594201677,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"APP",-1.0961455631653,0.0352567737351403,-0.783614924731964,0.294138126430564,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"SETBP1",1.1396685470243,0.0352567737351403,0.863500136038296,0.27026837695086,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"NEDD4L",-0.901888858669245,0.0374416958609082,-0.835295086442617,0.0985671484379823,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"RFX2",-0.808292620565411,0.0374416958609082,-0.811286401497903,0.0807461151611394,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"CRTAM",-1.41633583297206,0.039929353579588,-0.533454740004139,0.844466674023091,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"DGLUCY",0.619076701220095,0.0494164160929632,0.29264333148532,0.660938722682932,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"MTCO1P12",3.10172218267167,0.0494164160929632,2.57904556003602,0.152231319616566,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"LINC02422",1.69028077478141,0.0494164160929632,1.49727401552095,0.128747160117842,TRUE,FALSE,FALSE,TRUE,"gdT","week44"
"SLC25A37",-2.15257622718562,6.33076325526361e-08,-0.44464208805381,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"EPB41L3",-1.28142165521343,0.000158958482787712,-0.211364842336156,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"ITGA1",-1.34349531387251,0.000166542686146854,0.900987672520435,NA,TRUE,FALSE,TRUE,TRUE,"CD14_Mono_Infl","week12"
"MET",-1.50505846152634,0.000269042095032229,-0.330728529623758,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"NEDD4L",-1.63769619619141,0.00112953675624454,0.13854832752983,0.999962689700228,TRUE,FALSE,TRUE,TRUE,"CD14_Mono_Infl","week12"
"HIF1A-AS3",-1.90000942609501,0.0016259889489855,0.167166870470207,0.999962689700228,TRUE,FALSE,TRUE,TRUE,"CD14_Mono_Infl","week12"
"BANP",-1.69079206120288,0.00387391543797788,-0.456674775972075,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"SOX5",-1.26202620746666,0.00437757500180863,-0.321689957867511,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"ATG7",-0.937001339138628,0.00437757500180863,-0.125280331888107,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"HSPA1A",-3.06762536336661,0.00437757500180863,0.203275835275178,0.999962689700228,TRUE,FALSE,TRUE,TRUE,"CD14_Mono_Infl","week12"
"ENSG00000215861",-1.45340263224234,0.00437757500180863,-0.396868908373196,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"DOCK5",-0.952192415342787,0.00490489291813587,-0.0319098984392111,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"HSP90AA1",-1.76912988138571,0.00497685400986732,-0.201903805897902,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"MMP14",-1.54528936536395,0.00532423383016899,-0.758623842088231,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"ADGRB1",-1.77931029192646,0.00703975397420874,-0.268656073748684,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"DNAJA4",-2.45528873105028,0.00785411297430312,-0.192576491395863,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"AGPAT4",-1.01913560123907,0.00951111256224881,-0.124641599878465,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"MGAT1",-1.33121702973647,0.0103249936567359,-0.605283797074189,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"SH3KBP1",-0.830991640413768,0.0103249936567359,-0.180077272541075,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"ANO6",-0.795836565978725,0.0112892839559334,-0.126110301945828,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"CEP170",-0.761640172051354,0.0140189384479707,-0.46360362454933,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
"MAP3K5",-1.05870312515881,0.0145665595247675,-0.232651238848059,0.999962689700228,TRUE,FALSE,FALSE,TRUE,"CD14_Mono_Infl","week12"
