Readout,Time_Point_std,Condition,Metric,DenominatorGate,DenominatorLabel,LineageGate,n_pos,n_neg,median_pos,median_neg,median_diff_pp,p_value,cliffs_delta,p_adj,note_imbalance
CCR6- CXCR3- / CCR4+,12wks,BCG,Freq. of Grandparent,Proliferating,Freq. of Grandparent: Proliferating,CD4,10,25,0.385,0.85,-0.46499999999999997,0.18250829410155087,-0.296,0.6083609803385029,NA
CCR6+ CXCR3- / CD161+,12wks,BCG,Freq. of Parent,CCR6+ CXCR3-,Freq. of Parent: CCR6+ CXCR3-,CD4,10,25,45.54597701149426,38.940809968847354,6.6051670426469045,0.2425823130092763,0.26,0.6738397583591008,NA
CCR6- CXCR3- / CCR4+,12wks,BCG,Freq. of Parent,CCR6- CXCR3-,Freq. of Parent: CCR6- CXCR3-,CD4,10,25,1.025,2.33,-1.3050000000000002,0.08610393948079843,-0.38,0.40699070696085826,NA
CD45RO+ CD27+ / CXCR5+,12wks,BCG,Freq. of Parent,CD45RO+ CD27+,Freq. of Parent: CD45RO+ CD27+,CD4,10,25,9.132099447513811,1.2946153846153845,7.837484062898427,0.03576376659097793,0.464,0.3065465707798108,NA
IFNy,12wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,10,25,39.3,53.9,-14.600000000000001,0.13918016711962208,-0.328,0.502359550329083,NA
CD45RO- CD27+,12wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,10,25,18.266101694915257,3.907323943661972,14.358777751253285,0.43205823906122,0.176,0.8054947418785711,NA
CCR6- CXCR3+,12wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,10,25,42.45570652173913,28.22857142857143,14.2271350931677,0.015172438639677557,0.536,0.2528739773279593,NA
CCR6- CXCR3-,12wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,10,25,65.84681496461073,52.21356321839081,13.63325174621992,0.26540682203485627,0.248,0.6923656226996251,NA
CD45RO+ CD27-,12wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,10,25,50.52771639042358,63.072803347280335,-12.545086956856757,0.42175358332010887,-0.18,0.7957614779624695,NA
CD45RO+ CD27+,12wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,10,25,36.66159879507801,27.53623188405797,9.125366911020038,0.5228166539190887,0.144,0.8536733851551673,NA
TNFa,12wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,10,25,93.84004796163069,87,6.840047961630688,0.10408468071838259,0.36,0.4525420900799243,NA
CCR6+ CXCR3-,12wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,10,25,7.429818925233645,4.605084745762712,2.8247341794709335,0.08283742515880632,0.384,0.40699070696085826,NA
