cluster,n_cells,pct_of_total,dominant_lineage,dominant_frac,top_markers,cell_type,lineage,state,confidence,flag,notes
0,41890,17.16,T,0.573,"MAL, ICOS, SELL, NELL2, CD4, TCF7, C1QBP, CD27, CCND3, TRAC, CD40LG, CD3E",CD4 Naive T,T,naive,high,,
1,39200,16.06,T,0.678,"CD40LG, MAL, CD4, SELL, CD27, TCF7, CCND3, ICOS, TRAC, CD3E, SH2D1A, TRBC1",CD4 TCM,T,central memory,high,,"CD40LG+, lower NELL2 than cl0"
2,23417,9.59,B,0.796,"CD19, CD200, CD79A, IGFBP4, CXCR5, MS4A1, CD40, IGHM, TCF4, IRF8, BCL6, HLA-DRB1",B naive,B,naive,high,,IGHM-hi; likely light-chain split with cl6
3,19622,8.04,T,0.71,"CD8B, NELL2, CD27, CD8A, CR2, TRAC, TCF7, CD3D, TRBC1, CD3E, SELL, CCND3",CD8 Naive T,T,naive,high,,"NELL2-hi, TCF7-hi"
4,13522,5.54,NK,0.941,"FASLG, KLRB1, KLRC1, TIGIT, KLRD1, NKG7, HAVCR2, PRF1, GNLY, CCL5, IL2RB, FCGR3A",NK,NK,cytotoxic (CD56dim),high,,
5,13269,5.44,T,0.552,"MAF, ICOS, CD4, CD40LG, SELL, CTLA4, TRAC, TCF7, CCND3, CD27, CD3E, MAL",CD4 TCM,T,central memory / Th (MAF+),medium,,
6,12794,5.24,B,0.798,"FCGR2B, CD19, CD79A, MS4A1, CR2, CXCR5, IGHM, CD40, TCF4, IRF8, HLA-DPA1, ENTPD1",B naive,B,naive,medium,,IGHM-hi; FCGR2B+; pairs with cl2
7,10211,4.18,B,0.759,"IGFBP4, CD79A, MS4A1, CD200, IGHM, CD19, TCF4, IKZF2, CD40, FCRL5, CXCR5, IRF8",B intermediate,B,intermediate,medium,,"IGFBP4+, low FCRL5"
8,9447,3.87,B,0.527,"C1QBP, CD200, NR4A1, IRF4, FCRL5, FABP5, CXCR5, IGFBP4, TNFRSF18, CD40, MIR155HG, MS4A1",B memory,B,activated/memory,medium,,"FCRL5-hi, IRF4-hi, MIR155HG"
9,7446,3.05,NK,0.474,"CD8A, CD8B, CCL5, CD3D, TBX21, TRGC2, PRF1, NKG7, FASLG, KLRD1, TRAC, LDHA",CD8 TEM,T,effector memory / cytotoxic,medium,,"CD8A/B+, CCL5/KLRD1/TBX21"
10,6103,2.5,B,0.479,"CD19, MS4A1, IGHM, NELL2, CD79A, CCND3, CXCR5, IGFBP4, TCF7, TCF4, SELL, CD40",Doublet (B + naive T),Unresolved,mixed,low,remove,QC: nCount ~2x baseline (11753) + B&T co-expression -> doublet
11,5577,2.28,T,0.537,"BATF, FOXP3, IL2RA, CTLA4, TIGIT, TOX, SELL, ICOS, CD4, TRAC, MAL, IKZF2",Treg,T,regulatory,high,,FOXP3/IL2RA/CTLA4
12,5469,2.24,Monocyte,0.917,"CCL2, CD14, CD36, IFI30, ITGAX, FCGR3A, IL18BP, LGALS1, SERPINA1, MT-ND1, HAVCR2, CXCL8",CD14 Monocyte,Myeloid,classical / resting,high,,~99% media — baseline monocyte (BCG-responsive pair = cl16)
13,5422,2.22,gdT,0.555,"TRDV1, TRDC, CXCR3, IKZF2, SH2D1A, TRGC2, CD27, TOX, TCF7, MAL, CD3D, NELL2",gdT (Vd1),gdT,TRDV1+ / naive-like,medium,,
14,5055,2.07,NK,0.676,"TIGIT, TRGC2, LAG3, CCL5, TRGC1, TBX21, TRDC, PRF1, IKZF2, CD8A, NKG7, GNLY",gdT (cytotoxic),gdT,effector / cytotoxic,low,,TRGC2-hi + GNLY/KLRD1; may include CD8 NKT-like
15,3801,1.56,Platelet,0.364,"NR4A1, MALAT1, ICOS, BATF, HIF1A, MT-ND1, NELL2, LTB, TCF7, BCL6, TRBC1, TRAC",CD4 T (activated/stress),T,IEG/MALAT1-hi,low,remove,QC: low complexity (1253 genes) + IEG/MALAT1 dissociation signature -> low quality (soft call; set flag blank to keep)
